,cluster,rank,cohort,best_time,xp,achievement_rating,TL_games_played,TL_games_won,TL_play_time,num_records,time_played,final_time_avg,pps_avg,inputs_avg,score_avg,pieces_placed_avg,singles_avg,doubles_avg,triples_avg,quads_avg,all_clears_avg,finesse_faults_avg,finesse_perf_avg,percent_perf_avg,kpp_avg,kps_avg,final_time_pb,pps_pb,inputs_pb,score_pb,pieces_placed_pb,singles_pb,doubles_pb,triples_pb,quads_pb,all_clears_pb,finesse_faults_pb,finesse_perf_pb,percent_perf_pb,kpp_pb,kps_pb
0,0,14927.071687194004,8.955747515898532,8956.333897541599,2685161.8182750233,44.76811774262664,1689.0128680933128,728.7182308127417,641690.9770814206,127.0361460968028,32965589.525217656,16475.944018609916,0.6067391279518503,38.24176279141498,3495.5686051061243,3.3482493090085454,4.768947059506623,1.2519976826282626,0.3672529791428735,2.063705813812873,0.26334819678174903,20.390863207375137,10.74318916212849,0.09783170710547187,0.3204393477519998,1.7404288017313423,8921.688388069093,0.7741793251043196,35.70336646468922,3618.393239358761,1.9916526029804371,6.278468181134759,1.8003128868402802,0.7646538862817837,2.76595040354119,0.3977303227673237,18.50140642549182,10.14845058243382,0.10082672109139774,0.3274070808009944,2.072868304382073
1,1,13432.519518970563,6.467721761903189,6463.087460032905,996458.3403571044,17.542534581781766,600.6937989838609,254.3608627684267,281792.9147144858,41.13182111922828,40639288.73324722,9248.98432701457,0.44344035889009265,39.03757668732218,2277.4312226810284,2.917183435364746,5.255615762981837,1.523659625109982,0.5049325753839636,2.1771548860700585,0.11865263787348455,23.810846358589473,12.022579409877853,0.112715583496288,0.33932892460587827,1.2677405729944373,6058.660087005824,0.5085494186696676,36.471202232998415,1976.6037231405617,2.5525033215624844,6.48262975790161,1.972901670529223,0.9030056847042957,2.6148751859261776,0.1811047427997413,21.503320264630744,11.722653628518069,0.11305667712896866,0.33375068484345194,1.4059389684791026
2,2,40058.874673180464,14.670369586226194,14703.063242556049,8561143.97808062,84.74873729226181,7902.997135602584,3328.244499189532,2236745.9750083173,263.69574857909015,20783926.605992682,25002.623289633946,0.7871967516282804,39.393493858389924,5391.988572857784,3.8102404960452447,5.180433560411988,1.4951555593401231,0.5096030199987133,2.1651527564550936,0.696622897180914,22.76943355644258,11.119710665050112,0.09767611533910199,0.3285390698166544,2.2314902499881653,14702.182297666599,1.1805709003273974,38.50763569098472,6906.996211018388,1.741892743871882,6.8693154244907575,2.1654380160116453,0.8952414171048042,3.1714238867388898,1.3492510389214591,21.458802794769632,10.66463968915982,0.10744514723384356,0.3617552181814764,3.1763013867679817
3,3,57441.54046520162,16.825120786686988,16820.855944804327,4306742.1657152595,58.55705150889936,2845.838571287607,1233.334559080656,957359.3358866747,170.46115801509706,26983263.904138863,23208.213968965556,0.7464536596642714,41.690791777597966,4007.91646733366,3.759286928617378,5.302823214498154,1.602064417164162,0.4728135147491694,2.264736195383109,0.29641751024502155,27.52921884177033,12.15310154139584,0.11073549358764095,0.3415833919756764,2.2049307921891157,16825.597985362532,0.9820702847402389,38.69921814805667,4499.028126203195,2.8000860671983414,7.291089171060872,2.174265065150065,0.8692235322673766,3.15827080928936,0.6227002713203419,22.686598910222006,11.244935325358847,0.11242447113458111,0.33895553920708066,2.7589410957417426
4,4,36942.41104332636,15.467840238140974,15433.439389925188,7643592.957338427,54.07654438905305,1845.7542479502874,958.538462574504,1304587.7522639886,1340.5040557452214,46768228.22568775,21372.107987404037,0.7576122712801127,51.334709589383166,2817.8726937857527,4.45225134516072,6.40183261305804,2.084796200751387,0.553232123987874,2.5338618938513386,0.05788835730535595,37.96969515883588,15.683284531144,0.1491838734003636,0.4199548339454978,2.150757082016844,15070.364010637686,1.0766904761773433,39.081580686809374,2762.433092771808,1.5376068073072358,8.427781439975766,3.019756376171524,1.1165727445525218,3.551803221245369,0.40783149781771993,29.70588480144523,14.381386779941833,0.14250270177985605,0.36905893048709265,2.941078278899798
5,5,30189.903403999517,10.635793450750137,10624.323430264989,1269521.2112154372,26.476194560791797,770.0775604555308,345.44187565466336,329150.5963928106,86.14504352391745,40340620.15797482,16998.388402056673,0.4042175032989558,43.75509307843697,2435.500136734109,2.9657679135283495,4.968610891906333,1.5235165514858304,0.46504953679969896,2.160165681615198,0.14331381122588008,28.276424638309994,12.12557729987323,0.11381751912724233,0.37126560523208785,1.262079270516091,10262.284433241794,0.47714097699189806,37.54820141464871,2353.4953506794095,2.3193567835081734,6.795915372009464,2.143897616387412,0.9355364615462527,2.8388469278674737,0.22415504469345662,23.92762395404702,11.601740311398029,0.11396860033687548,0.3435190013206102,1.4168245480618509
6,6,122213.3379120582,26.71602317556796,26721.615012572893,3123834.4830832593,43.48509444175265,2206.1418297327505,1022.6894549796348,939763.899215896,32.87148770869817,34914949.50115427,32913.26794061609,0.6680470731799425,32.82045749172062,4137.913763799526,2.9609133166951263,3.1207109570243974,1.2014962015471224,0.4146751806628432,0.9660458393562589,1.0397046881354512,17.89278677849881,7.832932063604505,0.0735454348437998,0.2710251192173274,2.341722576954298,26694.108327930342,0.8195675527759483,33.73008224668819,5093.646018010046,3.4750403431444843,3.907885413538674,2.1003948957371588,0.8706776701083577,1.1707032660160803,1.4240267154324755,15.007283776084433,7.650771842371937,0.07211303015110998,0.2739562955290406,2.831555231197091
7,7,85890.78902455443,20.23154164948368,20229.983509507754,2792951.9266003207,52.26538574186133,1890.7935652766844,847.6559250390728,792601.4719289079,95.92078601607072,34386151.21266903,34072.312591213544,0.5542810350691831,59.5887707417041,4610.415503323524,3.4768261354988574,4.131381497613254,1.2060573671697807,0.3957927664585161,1.7713858499558721,0.6965597060101939,45.15329885262102,13.953137386893648,0.12918842126350905,0.49333854897156637,1.8059458025912767,18664.795473869006,0.7330100016514571,30.37309651181414,3983.341761601104,2.026083755577588,3.4531560043723113,1.9396630891493203,0.8321413170836027,1.0583720892436368,0.8821705345742432,14.79122710961751,7.403672685280545,0.07233274204758983,0.27283075816968133,2.527001207555291
8,8,27577.776764731316,8.056072884493512,8050.220560996388,537351.992050959,10.88125237844717,384.3997553851057,173.88007443872502,166569.71317984164,24.065287760957027,39405830.10136099,12599.344059818046,0.21105881855947728,39.38834549703259,1811.1404359369549,3.36433772815327,4.863996224922274,1.120013537374373,0.499878265195538,1.9545732202017672,0.1157968371401832,25.574904416587337,11.494956845715166,0.10521364184232082,0.3283095905445089,0.8084866164228508,7972.055877719878,0.24158278275774528,34.942352280196,1679.5836373930747,3.427379617342079,6.207402538764661,1.3904214075148271,0.9028753410806428,2.267054169372431,0.17036245560950608,21.946556947175406,11.143023207085447,0.1048466596446129,0.3028102473987719,0.8863729894801436
9,9,77967.17420984618,16.807684503736343,16805.591430379478,1827204.4400626898,24.68880473976453,1458.3160932514588,696.924675686633,462248.4344357803,31.123519934346074,29709445.58935429,23581.56776284709,0.4040277575941362,50.26428927443301,2248.299896660032,3.168335433724811,5.380039729854408,1.8232312468524832,0.5595838996550598,2.3515173502723123,0.1540285747989393,34.57387248654824,11.600483766232085,0.11190861369853045,0.41257957733779527,1.2998914532386807,16664.51016986384,0.45037146676125117,44.26425271973401,2348.8576192477503,3.061460436574835,7.278377853928118,2.5836620296859483,1.077054305916001,3.078875249308783,0.2569066192006486,29.68907242193875,11.57315573793278,0.11364694105728648,0.38400636644916897,1.4182150031804015
10,10,26674.546461826583,7.782965087253727,7775.139385878437,492036.58388178534,8.780729754531054,343.0446995840375,155.0311037553608,161493.0967092816,32.02738211188168,37312553.17621609,11701.995506654863,0.20687657857334585,42.04819411553729,1041.12976836468,3.362139201751711,4.886871499047071,1.4750032878509534,0.5867117313488804,1.521162094032859,0.05828979123323332,27.63163861876774,9.996288423388771,0.0932535602303427,0.3541794156668245,0.7463863015177922,7756.087381403335,0.23225119122482404,37.153419900702204,1283.398072838496,3.121660281612475,6.682259316363112,2.29693456141482,1.2065626979745212,1.9491850402049862,0.1273578268875365,23.90221005011653,10.009936873908332,0.09544759450347873,0.3275133309950757,0.821093748639496
11,11,81388.00733753353,19.357194427512145,19352.476801497418,1623742.4603552392,29.515189850379265,779.3331417273075,371.4231807247399,516943.91237607616,338.7022596022377,42427158.90225662,27971.494810144253,0.5209390983768991,68.26394268525895,2377.755444284033,3.551183374064883,6.141361485384061,1.9391038411313246,0.5172140789800054,2.490212922732474,0.08358834427034063,52.55208307533785,18.00869082696732,0.1712282474442824,0.5841538117949054,1.5243732086647337,17709.099576468434,0.6623848702369349,48.7823293604971,2541.3988745442275,1.8067495085833556,8.269680754523451,2.9249945170311444,1.165960232696547,3.3195284207036795,0.2584606327028283,39.51698976414415,16.638643959111725,0.1630157004012923,0.46816298865203554,1.8434412196383543
12,12,148132.80107264814,29.17078442927582,29168.872025044147,1313529.748835191,27.87493203020585,1054.4224719831384,488.9391555013663,405780.50704274466,47.25839537105838,37551566.01295323,38077.03020593386,0.49968274744845864,56.29398570657563,4812.819929545903,4.234307801324246,4.314431504236915,1.4297068095639183,0.5400683199805523,1.8912226612449123,0.6818158172035813,39.91940545936715,12.713045125524523,0.11979116105985527,0.4553967177252597,1.7058095281317995,29110.921795432776,0.6292269780902611,46.66041246204737,6289.933955713805,4.202126427674169,5.3915134342878,1.9837887936865877,0.8534573283268488,2.4191379498827112,0.7859823174634458,29.474705800510087,11.52867507762193,0.11223328451870955,0.38386953351651837,2.1603881883115568
13,13,46533.04588760609,8.753583419318337,8748.184638869061,334600.60962003673,5.474959847416138,311.94479907107,144.24902788724512,101132.71603681917,11.352707744211674,35260000.501722276,13367.021358433458,0.14162587273779312,39.96490304187077,1075.4288565261816,3.2349399656744784,4.113145989940976,1.1410782117395812,0.5978946194053144,1.6631778118753142,0.0537776042372448,27.525836592793652,8.112681645277322,0.0730461665934521,0.33659231254224475,0.6128704476805432,8679.392967956628,0.15892551828576984,34.28852777500935,1309.3439195641456,3.473382303307288,5.473007495122682,1.4356754411783448,1.1468623415180712,2.089976128164795,0.048192251862255314,23.01411471114275,8.056794983451358,0.0744084552459177,0.2942528685739653,0.6649294892664587
14,14,102178.403960864,17.795364728749007,17793.02403092377,837286.3706801293,13.670313807275466,683.1036210037431,334.5472494181191,221673.42889860526,14.140769074102403,29795236.111785863,25300.84603847911,0.26133550177220916,57.0796394682042,1610.7764424361544,3.2513156264478176,5.115492315362634,1.6423943877226996,0.5721721441050672,2.068568098146725,0.09692442193671837,39.14294551740621,11.015372668807311,0.10451554899207781,0.47734273794629334,0.9341230268062007,17745.13614635742,0.2877461866201936,48.61462633418105,1791.2153458971845,3.475496989326132,7.356793122591779,2.554199288040608,1.1811150377272959,2.887792351882125,0.16592771881415594,32.72696414494512,11.134971214841885,0.10701104910741824,0.4280929777657183,1.0012178217372536
15,15,102039.24001915584,17.091211811439617,17090.685979221533,581808.191201371,15.133031993720987,427.98495574331247,195.8900833034956,152602.0963902498,85.63095703032195,32050485.958831,24792.414836587915,0.21725535247818328,58.77718706929048,1563.4953192046787,3.2681542666634775,5.3253004615526285,1.5542392218607433,0.5558492324945774,2.006651172153094,0.06680899059784032,41.735829614579444,11.807522649351709,0.10931699830404504,0.5023127035051067,0.8349255362911606,15548.579400834684,0.24414039834729723,47.42706273092698,1771.624928389356,3.4234722154811106,7.8367141005245315,2.4813383027792004,1.197100433963914,2.9378860918532954,0.12339271711121205,32.093904806983346,11.344478281270565,0.10828019256675023,0.42445424796761755,0.900135430618885
16,16,59068.62067620706,9.900204883825793,9899.56422165305,310414.07729161024,6.1859616235186925,267.48175442366806,118.52575256513714,95643.75585728957,21.37761074579745,34200661.82014393,14372.334998114033,0.13301227975356547,39.52748753217655,968.9806578380209,3.341946133670993,5.259436042344236,1.1562800633099568,0.6100750146147887,1.5213917628526825,0.04801821843085091,26.65022802733902,9.618201967728488,0.0879026711891017,0.3380554171217579,0.551109484656787,9720.397599302776,0.14773488081620303,33.976365682101076,1132.5325137750951,3.162594231689592,7.353940783709454,1.8283247266349962,1.240333627008992,2.004251368586508,0.04816511326250105,21.519177017981104,9.146649665247976,0.08561799442811971,0.3005155778599649,0.591954437636653
17,17,65210.7366355496,10.338296833442202,10334.478300554907,352225.8463086972,5.823531334197462,380.65542801265576,167.20651730524523,103265.6085431073,14.431809283020826,27591345.082964797,15002.859475591307,0.12771293398249728,44.41377738871059,787.6400625767101,3.2639062481655685,4.730771058157284,1.079941779652997,0.5715544760672981,1.3452982047567676,0.04087492465715347,32.319275467061864,7.948253684194719,0.0718082370025838,0.3768334270381243,0.6103174534550134,10270.102878544702,0.14156908888080383,38.49504569472047,946.6490115626341,3.0930316007978838,6.837153370035146,1.8472702630767697,1.224958743350196,1.837310724921864,0.02089170448305561,27.724519363310268,8.008482992188188,0.07482280319944191,0.3445347900225376,0.6459254467495873
18,18,109266.79791199078,16.019015206987767,16016.779261603297,267073.95430940087,6.709393399425537,251.9086909244686,115.20024074206094,84578.10741604507,15.194225694038604,37638071.0791446,21398.27414280024,0.15000935674000954,45.36090245270475,1751.2276853977148,4.279039876578951,6.210816857740154,1.2876629685889611,0.6748812998205714,2.344825052688919,0.09309586762450443,30.381473366508985,11.19577582572229,0.09939601477683338,0.36677697705741347,0.5861639656116563,15753.170944962347,0.17002542503106932,42.76438009888057,1653.5912608553501,5.083953631397948,7.521472483456665,1.4761796590167686,1.0140363814565823,2.6947213625100703,0.05533884706392752,26.058757591782847,10.814486730647376,0.09803759158341592,0.3354181558495769,0.6247175826905385
19,19,102708.01708683363,14.89489112161758,14891.84743344665,269860.0318252023,5.377123722056289,257.92467102807524,110.30081082161409,78726.44402308433,11.729666499701771,33582253.63112006,18295.143095083524,0.1412538445982876,42.28553632656874,1027.0206153301563,4.085618566299836,4.207000041853292,1.4374723374601701,0.72373456995398,0.9296238796648012,0.03870128537467524,28.494563433741053,8.834676794245542,0.07683997219669965,0.3505827615363567,0.5923012897586686,14867.215647735498,0.1591400486440967,38.736632317773186,1184.332911503166,4.2991878125965615,5.086455103115173,1.7695422813194777,1.1821205340735348,1.0697867531020189,0.018318240103987506,24.491909118064942,8.74242806250051,0.07761392835264147,0.32275599293506846,0.6298894913292801
20,20,275795.2885016787,50.57662602320286,50577.37327389572,845323.6698024751,17.435467156952846,603.3730375764472,261.05615442997106,204398.1185106411,21.253321525539604,38852403.90328429,53493.80189541879,0.42289450214023266,78.8771834268691,5708.386093217448,8.734433694696822,5.4342786815505795,1.5109251938322854,0.5693793579606246,1.7836449336677933,0.20624722550443164,49.06111350604242,16.253318413530472,0.12668996587261544,0.5719506097518929,1.5399536493935002,50514.98706803487,0.5112784033741506,78.37461662080793,6294.204786320338,10.264101019327862,6.2496855120807115,1.6218789861275842,0.7180492852128834,2.6205813599739063,0.2557778588284999,37.27744045330286,14.942273200056867,0.11266671311611916,0.5042482161204086,1.8485770825224284
21,21,91635.86227045646,13.01140288831432,13007.590335726005,190385.16198915985,8.317240044395229,207.92211092194668,88.8996443615924,57626.82589047025,26.623593410331196,18923129.683045417,18687.661229176505,0.11083782325577518,42.30113988261514,833.194809498469,3.542370226084752,5.3919998975878505,1.090264259271534,0.6599833001717648,1.4732625253133185,0.035655423410861316,31.74622322486595,7.972463384072704,0.07150259949256393,0.354057263662596,0.506701626425547,12468.059785361176,0.12399515235082706,34.40046618123557,1025.0992477983677,3.0592097967602534,7.600009250161004,1.7748719903080294,1.2614519593665658,2.0192840367575124,0.0,25.107121362339893,7.7068442624732825,0.07148331919623628,0.3078613819336633,0.5372770660653843
22,22,98134.19242643224,13.76645668052702,13761.693729615447,248340.75899958654,5.468388046359741,281.680635554373,127.08280371117391,74728.95448528284,10.690907809766578,35245783.78703767,18638.86341025797,0.11445555766113896,46.05608925896587,1188.523732155492,3.7676974477849434,4.156272425254129,1.1604280290258315,0.7203368184788924,1.731343379960954,0.04910915839510108,34.364958911149934,8.128548805729531,0.07078238993499958,0.38819845767853134,0.5901836569151874,13606.617546489217,0.12936144787680903,41.58520938394982,1343.194770161219,4.368763302566214,5.001135665855179,1.3225346155649667,1.1808601682902657,2.053059805418884,0.0,29.80199452233622,8.259041728004991,0.07356381671828613,0.3506386134643677,0.6301192278508901
23,23,89229.757265925,12.492026084767467,12490.239363851331,274774.2290182019,3.8351707331743583,294.80174641589974,124.5913825564241,80138.35644164059,9.765961776614823,21950677.864044253,18043.105778135396,0.10121353401695893,39.19086780823626,930.2532330343744,3.323013522794226,5.450577927632668,1.119817341764986,0.6615027468798823,1.6039672748508356,0.04271541350275503,27.39916742204556,7.8863775457203635,0.07077467638748038,0.32968714958673767,0.45029404114141747,12336.052081958425,0.11363540175177365,32.19067543829214,1175.3748764237864,3.140599074182428,7.915235362917846,1.683771959852431,1.2834350046125003,2.2560150362316986,0.0,22.053095578300372,7.652864924274156,0.07025437143673981,0.28584094377596825,0.4788163250171225
