,cluster,rank,cohort,best_time,xp,achievement_rating,TL_games_played,TL_games_won,TL_play_time,num_records,time_played,final_time_avg,pps_avg,inputs_avg,score_avg,pieces_placed_avg,singles_avg,doubles_avg,triples_avg,quads_avg,all_clears_avg,finesse_faults_avg,finesse_perf_avg,percent_perf_avg,kpp_avg,kps_avg,final_time_pb,pps_pb,inputs_pb,score_pb,pieces_placed_pb,singles_pb,doubles_pb,triples_pb,quads_pb,all_clears_pb,finesse_faults_pb,finesse_perf_pb,percent_perf_pb,kpp_pb,kps_pb
24,24,100968.23255462332,14.103594057711026,14103.24888044137,225835.64633060238,7.716250851976701,258.8196276429777,109.76214988524997,67243.41416429228,22.458968420502586,30814543.68382558,18605.856146752656,0.10510020379693895,48.26062030151503,819.7723135373996,3.880774555592274,5.267815012635422,1.1284501679043888,0.6558965116428861,1.4715487695210059,0.03300645267968689,39.422925873990216,7.372646564090689,0.06554623775359082,0.40490144332261696,0.6319148633827173,13746.848191103803,0.11717005321097108,43.762818337687094,1074.173482999379,3.6576752307423166,7.5147698566912,1.8938481023904017,1.2600772157051383,2.081570119362874,0.0565039087531761,35.32666827110719,7.787367496468514,0.0718586715384812,0.38824902221509594,0.6696732769639577
25,25,238037.89535371363,41.347529752675186,41344.09683480289,359453.71499839955,7.162346565081544,375.7963911647393,156.0740296632914,107702.86797692913,15.682428287514947,36637520.93000877,44738.71819958741,0.23137006286491346,78.05725886453148,2211.5362769189564,4.499739859505915,5.940926166078843,1.64976787377262,0.7245509575888143,1.8458358789498563,0.33708332441827454,60.44419292723469,14.573961881592473,0.13370459057031697,0.6580391427495708,0.9245357845751975,41313.945235819534,0.2788756216052847,73.72389068736352,2268.6648180997,4.8846620788682795,7.815255113524693,2.394431803588407,1.1768892413180563,2.3468270273790774,0.206978141723898,56.05999049746561,15.229500165622547,0.14304835089391588,0.6350914906121136,1.048211746751224
26,26,102115.34035269846,14.35286668315885,14349.027096991476,166274.4129966628,3.978836677627369,189.81329572302027,77.80075142210072,50189.217182770124,10.348403958051021,31394432.091283143,18872.972257929683,0.09019624780371335,42.985915801332155,633.0368242233964,3.970391296850799,4.230371904210924,1.1721488455594156,0.6883480001959932,0.9236126724042704,0.03149510296905134,33.12648924808578,7.444644878258767,0.06617868794061048,0.3508337446712302,0.48096020847138593,14254.709441864165,0.09847112357001186,39.26849240819795,682.6345504290731,3.553245319634414,5.2497147135777755,1.575063547574729,1.1237983996668623,1.0552717132723386,0.0075187969804651755,29.376829705741688,7.509804518691303,0.06922340807227202,0.33330080551388797,0.4986332444860206
27,27,98074.5635529369,13.822674223774287,13819.222845099337,188285.37008237687,2.9356563913999594,235.72307931742463,97.08015154727056,55605.438214794885,7.184814150112525,21649648.566558667,19071.259075216538,0.08147322515317865,41.598359319008985,788.2082659991447,3.646083801300782,5.477652003582771,1.0180776396426865,0.6974101134841882,1.4446878649326145,0.03222456043113733,31.71261485994175,6.974792971839398,0.06198433662812128,0.34128124844658353,0.43770632665288656,13758.509521928443,0.0913685185324397,35.58896786199767,1020.799973555139,3.264349537664968,7.926666042366738,1.54322308033675,1.2903450946637847,2.0389974998367775,0.004768288376479285,27.25489684822101,7.116745345361992,0.06590480014972763,0.3129302263540554,0.46398415665995196
28,28,126448.2488848546,19.27061871409858,19271.128120832465,188446.2441998864,6.395007958623958,188.06772580316724,74.66443171442971,56133.52415358499,21.406893880470882,26013575.206780415,23677.243842558062,0.09571912717905308,39.75315729686784,805.1851629446599,3.8283820480152375,5.212624965985748,1.1918224879963972,0.7298939964787102,1.2689277581067917,0.036427016517974274,29.243068304617292,9.222540500561347,0.08319579188040865,0.33232133436018263,0.41099431004214065,18661.788647755242,0.10789095894272514,35.60673812272742,893.3211417721575,3.4640526565767153,6.856826552995385,1.9660371229990743,1.2272354724476926,1.6009598075431277,0.0286819470328499,25.14505169985537,9.087586512920778,0.08401759721059412,0.3143855134088102,0.43719414244478977
29,29,137049.07480232138,20.889614653357516,20889.52763746303,228793.43339842814,5.052610016711007,247.33129561712033,103.55832565034615,65043.58004623887,4.523545008117072,34850438.23401754,24866.33082941422,0.13256969467126445,53.7253105831761,1253.9549484981567,5.753193563287445,5.958658340505339,1.5367538222948929,1.0149475050518606,1.6771208235772057,0.034650170628305284,42.36828373534748,12.146089366483999,0.0954659395414365,0.46398025124043596,0.5958490631005624,20823.330148344998,0.14423793331066356,50.960920926003666,1439.4817486861182,5.251491232452391,7.1289132938666775,1.9867429713454152,1.2812456859847736,2.093662617614198,0.007577279782242572,37.07256164146104,11.615358315084974,0.09234831053325186,0.41568809493825415,0.6364111138467924
30,30,108898.35882213642,17.33447661823948,17331.57380005687,182576.23178588468,2.3463183062502253,209.14100039516717,81.98476413840794,54105.844107674886,6.625199829277758,20445492.401151158,22569.339971735233,0.07834461076965339,39.1453683248901,684.5906913073893,3.867561354905759,4.898460620569634,1.0783165644674113,0.7298885745397653,1.1422826315639547,0.03409516897028514,28.995795491745465,7.616535074553847,0.06814428584434624,0.3208270478279645,0.37644422149157586,17189.311461099554,0.08680192087433695,32.78714395449894,746.7547966987174,3.300761624492422,6.4748551661304585,1.8047615421693965,1.219719084493107,1.4070483213642697,0.0,23.97944147133188,7.3776524105026615,0.06769572044381598,0.28939708857788615,0.39895054498752214
31,31,108529.386764922,17.933020590255325,17931.089465962614,140640.54381322901,2.0826061483262595,177.800375800762,70.40971560893989,41852.64474441987,6.162035272461675,20641808.035842773,23339.072310894,0.07917794348454364,45.90597372970313,643.7962997536902,4.2123584630380755,4.683113204170088,1.103996607165096,0.706144818214891,1.1304557402899575,0.030307402679197473,37.609737006019024,6.597147793749238,0.05794634674290126,0.3718358603038469,0.4777099778189729,17857.482523551716,0.08687878032218772,40.42677170285712,775.882290852775,3.5878483227303186,6.438393033747156,1.9320947199509513,1.213802458374696,1.4971226162937161,0.06612601393997995,33.776553299377966,6.788791500669045,0.06252358635131001,0.35950424183834245,0.504729735592935
32,32,121953.94837087969,20.35268941553288,20351.144824803996,145905.67946096513,4.109314649159761,177.18302242499408,69.88607021956831,44111.459838646166,10.850044472496796,36474366.670672186,25003.34539350122,0.08924869626964799,51.68844352051539,776.6909906721738,4.583252099049316,5.300644262097821,1.2915481611980937,0.7591357588452601,1.4078983035688075,0.03760159694218433,44.89595039394614,5.928513444196789,0.05200002522210198,0.42936901525690413,0.6389646615607447,20098.793527292357,0.09833659632597347,49.424560891405775,1019.5678742617521,4.369167709803404,7.173267387656854,2.1114663497102044,1.2611519813162884,1.9200668764172497,0.08571655509267982,42.67475250178455,6.30337346605636,0.05772804432714737,0.4270182631929433,0.6789014973183513
33,33,111890.45301804107,21.02446468547523,21021.620347591637,128092.42193981707,5.458218661699599,147.74766342506936,59.323077520830175,38187.53310832547,13.012138271515266,19454039.805108633,25606.630983100622,0.0757265610003553,41.92882232068777,740.5510966810649,4.325135688654728,5.649950009071706,1.0936662599513103,0.80903469638053,1.3309979290516063,0.030996284430277736,32.13439927794375,7.4076940430072815,0.0655586367869922,0.3380794449869862,0.3976894720938439,20345.275226055433,0.08606631386091934,35.88541757968146,873.7922773476961,3.601452204608166,7.413528220886198,1.6969672375264824,1.281674743482815,1.7273848522077464,0.01280278835950375,26.890346670213376,7.241609221933344,0.06661583886184073,0.30945990378363997,0.42870317390502805
34,34,137086.7717234529,29.67851235419351,29673.04903791614,175597.3710157428,4.451469583470674,197.13472822391537,84.2025165926113,50984.53383770853,7.981791714681211,36078453.82118958,32432.355710030562,0.10108697289016201,47.5462705349986,1546.854833016722,4.909554701935342,5.763652662263565,1.34905258141213,0.9893954740151084,2.2264086028466856,0.044885742328109754,34.0177045033007,9.716054697766753,0.08223964745446474,0.38816438033566975,0.47020361905507396,29547.17618154921,0.11263442905775035,45.96572122377954,1674.5462183336904,5.6246567881028176,6.712253084838449,1.4930214467934146,1.281575351384635,2.588998233619583,0.013338966319685707,31.2168465204495,9.7425478850118,0.08254969141089215,0.3643594804510733,0.5004682177522565
35,35,128628.39782695286,30.016310642381193,30016.049165387656,145305.95323112144,3.540765499604832,183.1589673341256,75.52731354700244,43478.00248227884,5.550232189230816,35628790.4845987,31914.00062878598,0.09470908928610045,53.074339567695226,1363.3347548724487,4.992884992533246,6.081562644197156,1.2873666461654771,1.048569542212968,2.138693878791933,0.037376359501046015,41.678588955339336,8.395644033385171,0.07102525817394356,0.43903852240131025,0.569717129083156,29938.32928642656,0.10486029076832552,51.756781901279474,1587.119210170115,5.610850517802704,7.165858375817712,1.356215734154982,1.3472508000589427,2.5264831356140856,0.05302824080808819,39.51011240679738,8.64002214824649,0.07360095591546373,0.42327259828834807,0.6033452143403414
36,36,106348.44956385251,23.04721992987583,23045.97736974367,102708.9213298699,4.6755850787514674,125.82281898829112,48.772983891086696,31255.83317762726,10.012648462279897,19248951.907693855,27252.169757087584,0.07276884128696608,46.87941639840861,620.0652190316284,4.627329746794644,5.008584655182751,1.1099427654103013,0.7936357382043611,1.1031418477685884,0.029339165138060185,38.91598766878718,7.034719932200051,0.061492645621726745,0.3800750544057576,0.43629137697281595,22318.135861061164,0.08197936598150944,40.8628750259993,733.5845982855881,3.7282568848501936,6.498264263843172,1.8415503775517745,1.2430693944729494,1.4102094455279481,0.06191733932041198,34.34959468685328,6.974197097991607,0.06400155461270653,0.36529825802702937,0.4696314215955897
37,37,101554.69771830051,24.22043826530997,24218.42964043778,135627.11395296545,3.4722625158666833,170.9419815157901,68.04905053751183,38895.04025957605,3.475685607118195,36218055.86111693,26311.51479676509,0.08788539424460833,54.92294213741616,876.9561493967476,5.448073051309922,6.165584260405027,1.4807103857063206,1.0575400877096117,1.372498774761477,0.023325293544941773,46.647829962146226,8.74357310644154,0.07046236266654593,0.43710583290534216,0.5204124900252086,24033.172924467577,0.09320645371364991,54.47693210098132,999.6879156320801,5.114431024185805,7.120741666159441,1.8727449421972788,1.2910402127307645,1.5927497709254286,0.03739597504422634,44.94608794279812,8.964404858674794,0.07167702971031005,0.4170216332769065,0.5393196979481394
38,38,87379.27245758862,22.25899633333488,22259.25158743827,115939.96809332215,1.5041758497679776,148.8135717195592,57.05263018764531,34614.93735427287,4.835607735218747,20808378.4069022,27269.887258748597,0.061747317735493884,45.099089667481756,691.3538727191822,4.624070106432087,5.3813276619588795,1.1095141486823772,0.8514180873346039,1.2276148433967948,0.029322957760488835,36.144905796277776,7.705556377954523,0.06745925567052515,0.36006272077406726,0.33285723484151303,22192.620803879767,0.0705166032197022,39.289114786767044,796.5133169716189,3.920820187932955,6.892687411887784,1.7406661729398654,1.2721042965947882,1.5561096719189853,0.0457768270288149,31.116586702126135,7.3024650645425435,0.06664317271756434,0.33825571543955446,0.36083302946815937
39,39,102563.60847574216,30.397076731724884,30394.52096603923,136161.52361716746,3.247950888802074,150.7035281633694,58.86753483911404,38587.05970204748,3.795661388368771,34608559.83235411,32717.218731387577,0.08513369997597257,48.926339145947,662.5510923376958,5.432864109000913,4.37577655486279,1.5034469067048135,0.9157266597742897,0.8715406605477655,0.023057256745491226,38.38324638146481,9.426238739788632,0.08049525363343503,0.39903364216399867,0.43962269739838367,30308.67305438493,0.08934949273250731,47.96759280840821,692.3245175664238,5.535000643027926,4.816639259975748,1.5783615754027407,1.0876700411837843,0.9399281351390104,0.02935234479137755,35.856898855418486,9.204389956400927,0.07889619306373624,0.3911345914657917,0.4521755131368048
40,40,95041.93167924674,36.16532261591029,36166.16009926005,102415.88851972145,2.402345244258413,140.07450573674254,53.888270133488085,30190.142167071823,5.096149129937613,37963842.08536155,39356.790657859856,0.07951614942757491,60.890597796858565,783.5961124292747,5.208434649513373,5.4281094734852395,1.522931666377183,0.9143771548950109,1.347104527345222,0.04976645379520993,55.67756713346055,6.216991535458973,0.05435658477843401,0.5201339879230945,0.6370961454323635,36067.36490972072,0.08931647785785012,58.909757278329806,935.1995553202889,4.868671258840349,6.707031224002575,2.1315154208773373,1.275405858417982,1.6909092197694988,0.08114737582164103,52.81393943669999,5.7862148365985675,0.05263565756433912,0.5253722561980366,0.686127361415311
41,41,80007.1948644835,34.482182302697574,34479.15536980824,141814.23793382288,2.87335799229712,149.54048752542468,57.41668522896371,39858.49319987868,6.444579894781079,34885512.455092,39290.284669042274,0.0656415597168698,42.89834141830713,725.1787993317174,4.601329421081553,5.421083120559289,1.3265302328374002,0.8970232033294973,1.2169968951024521,0.03368435992860047,33.909222572959635,9.553796549251572,0.08448314086335572,0.34889813085085414,0.29910554827014085,34403.24705384761,0.07467400884649143,36.91197235790058,807.3027935371296,4.2163863067565615,6.671947109536444,1.953230011723991,1.2554112360111447,1.4888549896661787,0.058128764598055216,27.734696512439836,8.552861236193458,0.07595797337003311,0.325977739598953,0.32085639423460693
42,42,77776.90695732189,38.161964437269496,38158.246678533105,100620.77457892765,2.205999160311598,119.90627623055639,46.60567346550159,28495.22655328261,3.4019158744768787,35928998.89398445,40644.99541064944,0.07281378811443183,55.48313356941165,546.2766148025264,5.280047426141443,4.298742547334255,1.3976361504407735,0.9062804456068545,0.8337878532726923,0.03899957494538462,49.520133765425996,8.293379274859031,0.07225013311042575,0.46025430595723077,0.4691582364643648,38110.995366311916,0.07886833201770542,54.15235996237394,595.6762572409267,5.018578898478148,4.874614227572943,1.5657712076789687,1.111118197448338,0.937703750498953,0.06419200409097815,46.19807529496451,7.374373398635611,0.06590913999262565,0.4634156725067196,0.4989866819307128
43,43,66472.48453006701,35.90662337695487,35906.80611815819,90400.887186094,1.871336150359157,121.86707114983898,46.66878295170685,27529.524987945013,3.7843915009618385,35367237.894437075,38337.769035905265,0.060470170506412284,54.36603849891665,916.2755852595961,5.0423292526833015,6.439755982601618,1.2508444527788387,1.0279178999987715,1.590151544494816,0.04676307966764413,47.722244494887114,8.241764064614891,0.07165808717651768,0.44670330441816836,0.39920189385168986,35848.51076502811,0.0694479669434942,50.97812631065019,1064.4778083961276,4.542253977459005,7.714161279951256,1.5444798881145716,1.350411178771341,1.925726757423261,0.07829621668706416,43.53588762683687,7.131862580231498,0.06434731986973712,0.44021515404026773,0.4387531160163378
44,44,71940.02140686037,38.19192977509873,38194.27686048893,133051.13646975494,3.139237646595425,141.28099178508668,57.610042128415905,37058.15883705126,2.7708289811596614,36912832.25068048,39668.242232384604,0.07845731425519716,47.44520987350404,1079.6746007508882,5.636416920437228,7.200915149534099,1.593172556122821,1.1611403048327948,1.6813703008793468,0.026080135698852435,40.38526734838252,10.979466471626177,0.08832647873358072,0.3878342198570144,0.39829578216085665,38201.003886048464,0.08520445016634057,46.12289805970406,1204.078398303354,5.489770772796762,8.061489715485502,1.8732595675342436,1.3585657566301006,1.9202137031242288,0.025518974203716124,35.724880317229925,9.947479725017809,0.0764519990213459,0.36120065622366826,0.4228771280476435
45,45,72809.14332504391,46.82755285522512,46829.46736330423,99231.84720446213,2.583199192538234,107.93240049367037,42.440618026450714,26659.3260895711,2.792781378852237,38570787.54892362,47434.443714348905,0.07702522814767622,106.64766342094259,873.084556570014,7.372565534282051,6.21368387817381,1.8812087443329093,1.120715828866724,1.4137338572666094,0.04246585959322037,95.46311504124532,7.851833686514336,0.06683097938902707,0.9555739820001535,0.7286598170067687,46874.87595550348,0.0851364567718337,119.61561740896337,955.2997953518815,8.44244352561354,6.944255872269456,2.2517622140165368,1.3165836076430173,1.600378744917017,0.05646568140296688,93.90134346557818,6.751587970999937,0.05768200697396788,1.0759092587209336,0.8115095300274591
46,46,44857.89985762238,36.77721212748187,36777.03334417949,91024.03688618496,2.1696850392209504,107.02510509787407,40.44289000053685,26604.659933865394,3.4547312695468673,35869183.42402389,42005.019779682334,0.047783653525919415,52.23774069022231,734.0249780389148,5.01038693293989,5.557091371698353,1.4417576497774984,0.9949494468012795,1.214171536401625,0.03360093309396001,48.4216012914499,11.488304489526124,0.10028678209912346,0.43003070994682074,0.2853753616646485,36766.799071095564,0.055845042510021675,46.880966022256,810.7381259904562,4.344964444702982,6.498894681371454,1.9192762046929388,1.2723641251397162,1.4448450235457808,0.06542119262329668,38.30797037929478,8.09990964372569,0.0726159107565265,0.4128968062624086,0.3129690149481106
47,47,54621.92502379665,41.817985046726825,41815.254533880565,108683.94254912835,2.140343820122598,125.34040602673895,49.7500205981274,29264.65577919926,1.9192850686469372,38103822.583882995,44069.17131623378,0.07789845419120309,61.040752280632276,921.4639021612012,6.027815037444917,6.556433791927731,1.858373361413934,1.1653486120920724,1.4417146562540673,0.035228719845838724,59.47516445591908,9.02522558219844,0.0742890314631819,0.5004972759003301,0.5148745961430975,41831.861639623174,0.08280786974556359,61.300930461654424,1003.937592380503,6.282850012190376,7.155704302428176,2.1306368607348216,1.3197705723814879,1.594114316549067,0.043534454286212734,55.97213078022275,7.538309190812108,0.059818186274291585,0.490276573669573,0.5384812566474338
48,48,34584.77194681924,35.35304309694151,35348.026142757524,106061.10783944916,2.313155341953042,123.51380063377934,43.45513485093431,30829.04803695943,1.7992736252279977,37583349.856974415,38650.92963383712,0.0584538388471659,52.68074436094093,855.707818640029,5.812143939985552,6.380201411733085,1.8138566385341348,1.1661987748996496,1.307207587178356,0.031049246961736818,51.269521044737374,11.33625426990388,0.09375784269698206,0.43266957608755935,0.3307577787835356,35372.844155767685,0.06148840858759418,51.83769356581014,928.1462776127258,5.810329371669545,7.002410376589541,2.052182545733317,1.3124210109134702,1.4426750110713515,0.03569366675819091,43.81401411093078,9.013459455140815,0.06950391480167897,0.4117269735692475,0.3440074631192306
49,49,73291.00403454565,47.99435031277942,47990.00626289856,135452.80106840577,2.5360212554783566,106.14852120633756,46.93364726067597,38889.15431051804,5.2441501521072045,38586146.61405844,53019.55782979405,0.07732820470605041,115.16608793090086,1032.3074270147554,6.312930421740035,6.283666632555389,1.9227111510845676,1.0087087751024717,1.6751251150629551,0.06890684160071668,24.855098401091738,8.910911730327566,0.06494083007992899,0.940025042046954,0.5850242984325101,48065.691055443014,0.08373321310482852,111.7027049694587,1149.8694453259568,6.639295202886676,7.1580369311312575,2.3568924654557764,1.2359668990883534,1.8809731953396935,0.093765117387232,17.021679231341473,7.940421947955935,0.052029921068161185,0.9359458477008872,0.6333864364818758
